YEAR,MO,DY,QV2M,RH2M,PRECTOTCORR,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN
2020,12,16,18.92,79.38,3.05,28.2,24.31,26.26,28.42,1.02,28.85,27.83
2020,12,17,19.53,82.62,6.37,28.03,24.81,26.42,28.33,0.64,28.43,27.79
2020,12,18,19.47,82.38,10.09,28.01,24.73,26.37,28.18,0.77,28.48,27.71
2020,12,19,19.65,85.5,15.86,27.55,24.91,26.23,28.11,2.26,28.05,25.8
2020,12,20,19.84,87.44,6.15,27.34,25.08,26.22,28.15,1.84,27.94,26.09
2020,12,21,19.59,83.19,1.46,27.98,24.87,26.43,28.2,1.02,28.61,27.59
2020,12,22,19.29,82.69,2.95,27.8,24.6,26.19,28.24,0.97,28.4,27.44
2020,12,23,19.84,82.75,1.48,28.27,25.07,26.67,28.31,0.85,28.69,27.84
2020,12,24,19.04,80.81,1.28,28,24.4,26.2,28.32,0.96,28.47,27.51
2020,12,25,19.47,82,0.5,28.11,24.76,26.44,28.27,1.19,28.84,27.65
2020,12,26,20.63,88.19,13.4,27.81,25.69,26.75,28.09,0.83,28.28,27.45
2020,12,27,19.1,85.25,16.3,27.08,24.4,25.74,28.05,1.05,27.7,26.65
2020,12,28,19.84,88,1.76,27.18,25.05,26.11,28.15,1.45,27.74,26.3
2020,12,29,19.65,85.31,0.24,27.58,24.91,26.25,28.34,1.09,28.32,27.23
2020,12,30,20.02,84.94,14.66,27.99,25.24,26.62,28.3,1.08,28.58,27.5
2020,12,31,18.92,86,33.26,26.8,24.28,25.54,28.05,1.81,27.77,25.95
2021,1,1,18.07,83.81,42.52,26.49,23.55,25.02,27.9,0.76,26.83,26.06
2021,1,2,19.23,85.69,10.09,27.17,24.58,25.87,27.84,1.52,27.98,26.44
2021,1,3,20.39,87.81,14.01,27.73,25.54,26.63,27.81,0.9,28.05,27.15
2021,1,4,19.84,85.25,2.75,27.76,25.08,26.42,27.86,0.97,28.32,27.35
2021,1,5,19.23,82.06,4.46,27.91,24.56,26.24,27.83,1.26,28.64,27.38
2021,1,6,18.62,80.56,0.89,27.66,24.02,25.84,27.59,0.82,28.07,27.25
2021,1,7,19.35,84.69,1.09,27.46,24.67,26.07,27.68,1.05,28.1,27.06
2021,1,8,18.98,84.94,1.91,27.09,24.34,25.72,27.62,1.24,27.62,26.38
2021,1,9,17.82,84.88,7.1,26.02,23.3,24.65,27.42,0.87,26.52,25.65
2021,1,10,16.85,81.31,2.6,25.87,22.43,24.15,27.31,0.77,26.3,25.54
2021,1,11,16.85,80.88,0.62,25.96,22.44,24.19,27.23,0.92,26.43,25.51
2021,1,12,16.24,77.88,0.9,25.98,21.84,23.9,27.13,0.87,26.47,25.6
2021,1,13,17.27,80.38,0.92,26.44,22.8,24.62,27.29,1.01,26.96,25.95
2021,1,14,18.68,85.31,4.49,26.72,24.07,25.39,27.34,1.18,27.35,26.17
2021,1,15,19.1,85.94,4.23,26.96,24.43,25.69,27.21,1.3,27.81,26.5
2021,1,16,18.13,84.44,5.21,26.37,23.55,24.96,26.98,0.44,26.66,26.23
2021,1,17,19.1,86.81,15.17,26.76,24.4,25.58,26.98,1.29,27.49,26.2
2021,1,18,18.86,85.38,2.69,26.88,24.23,25.55,26.94,1.12,27.46,26.33
2021,1,19,19.29,89.06,6.08,26.5,24.57,25.54,26.87,0.59,26.79,26.21
2021,1,20,19.78,91.06,9.82,26.56,25,25.78,26.93,0.41,26.79,26.38
2021,1,21,19.78,89.62,3.24,26.83,25,25.91,27.05,0.44,26.98,26.55
2021,1,22,19.96,90.88,7.9,26.74,25.15,25.94,27.23,0.58,26.99,26.42
2021,1,23,18.86,82.75,0.46,27.42,24.21,25.81,27.36,1.29,28.12,26.83
2021,1,24,19.1,84.62,0.08,27.28,24.49,25.89,27.36,0.74,27.69,26.94
2021,1,25,19.17,84.56,0.12,27.33,24.52,25.93,27.51,0.84,27.82,26.98
2021,1,26,19.1,85.12,0.53,27.15,24.44,25.8,27.51,1.71,28.05,26.34
2021,1,27,18.74,82.94,9.32,27.26,24.13,25.7,27.48,1.16,27.94,26.79
2021,1,28,17.88,81.56,5.88,26.81,23.38,25.09,27.37,1.11,27.46,26.36
2021,1,29,15.99,74.88,0.06,26.38,21.58,23.98,27.25,0.95,27.01,26.05
2021,1,30,15.26,74.62,0.16,25.67,20.84,23.26,27.09,0.55,25.94,25.39
2021,1,31,15.87,76.06,0.98,26.02,21.49,23.76,26.76,1.34,26.77,25.44
2021,2,1,16.6,78.69,0.77,26.19,22.2,24.19,26.66,1.46,26.94,25.48
2021,2,2,17.76,82.38,1.55,26.52,23.29,24.9,26.74,1.77,27.6,25.83
2021,2,3,17.76,82.31,2.88,26.54,23.29,24.91,26.76,1.44,27.33,25.9
2021,2,4,18.13,85.56,7.53,26.22,23.63,24.92,26.73,0.7,26.64,25.94
2021,2,5,18.49,86.69,5.95,26.33,23.95,25.14,26.7,1.32,27.2,25.87
2021,2,6,18.98,87.44,1.55,26.59,24.36,25.48,26.66,1.45,27.4,25.96
2021,2,7,19.04,86.62,2.06,26.84,24.44,25.64,26.7,1.47,27.68,26.21
2021,2,8,18.74,85.88,7.35,26.69,24.15,25.42,26.66,0.62,27,26.38
2021,2,9,18.62,88.19,10.47,26.12,24.04,25.08,26.61,0.52,26.42,25.89
2021,2,10,17.52,83.38,7.24,26.03,23.01,24.51,26.76,0.55,26.3,25.75
2021,2,11,18.49,85.81,14.66,26.46,23.9,25.19,26.91,1.9,27.37,25.48
2021,2,12,18.74,84.75,3.68,26.9,24.12,25.51,27.05,1.38,27.62,26.23
2021,2,13,18.86,86.19,4.66,26.76,24.27,25.51,27.01,1.42,27.58,26.16
2021,2,14,17.7,81.44,0.45,26.63,23.2,24.92,27.01,1.3,27.31,26.01
2021,2,15,17.09,78.94,1.45,26.56,22.62,24.59,27.04,1.27,27.23,25.96
2021,2,16,16.72,77.19,1,26.62,22.31,24.47,26.97,1.2,27.34,26.15
2021,2,17,16.48,76.38,1.56,26.55,22.08,24.31,26.88,1.42,27.44,26.01
2021,2,18,15.69,74.56,3.8,26.18,21.32,23.75,26.7,1.34,26.85,25.51
2021,2,19,15.08,75.88,3.93,25.17,20.63,22.9,26.51,1.29,25.95,24.66
2021,2,20,14.22,72.62,0.02,24.94,19.71,22.33,26.44,1.13,25.43,24.3
2021,2,21,16.72,80.94,2.51,25.8,22.29,24.04,26.51,1.41,26.53,25.12
2021,2,22,19.35,89.25,20.54,26.54,24.65,25.59,26.56,1.11,26.95,25.85
2021,2,23,19.53,89.06,2.52,26.73,24.8,25.76,26.81,0.82,27.11,26.29
2021,2,24,19.29,86.31,0.49,27.04,24.58,25.8,26.98,0.43,27.23,26.8
2021,2,25,17.52,79.94,0.2,26.76,23.03,24.9,27.08,0.33,26.89,26.56
2021,2,26,18.37,82.75,0.24,26.94,23.77,25.36,27.33,0.45,27.23,26.78
2021,2,27,18.92,83.81,3.14,27.26,24.3,25.78,27.56,1.02,27.76,26.75
2021,2,28,19.41,85.25,10.81,27.44,24.76,26.1,27.62,1.02,27.9,26.88
2021,3,1,17.88,77.62,0.77,27.64,23.4,25.51,27.77,1.06,28.15,27.09
2021,3,2,18.19,79.38,0.07,27.54,23.67,25.61,27.9,1.59,28.34,26.76
2021,3,3,18.8,82.88,0.75,27.41,24.26,25.83,27.9,1.38,28.07,26.69
2021,3,4,17.94,77.94,0.31,27.69,23.49,25.59,27.81,1.37,28.42,27.06
2021,3,5,17.94,78.06,0.07,27.65,23.49,25.57,27.77,1.15,28.3,27.15
2021,3,6,17.82,78.44,0.05,27.46,23.4,25.43,27.79,1.31,28.13,26.82
2021,3,7,17.33,76,1.31,27.51,22.91,25.21,27.75,1.52,28.35,26.83
2021,3,8,17.82,77.31,3.24,27.71,23.37,25.55,27.77,1.66,28.7,27.04
2021,3,9,17.7,77.88,7.11,27.48,23.27,25.37,27.7,1.51,28.37,26.86
2021,3,10,17.21,75.62,2.1,27.48,22.8,25.14,27.65,1.56,28.45,26.89
2021,3,11,18.37,81.44,5.18,27.28,23.84,25.56,27.62,1.21,28.01,26.79
2021,3,12,19.17,86.19,21.24,27.04,24.55,25.8,27.53,0.66,27.41,26.75
2021,3,13,19.35,87.38,14.46,26.94,24.69,25.82,27.48,0.61,27.27,26.66
2021,3,14,18.62,84.62,7.06,26.84,24.05,25.44,27.48,0.86,27.37,26.51
2021,3,15,18.62,83.81,2.07,26.98,24.03,25.51,27.63,0.49,27.23,26.74
2021,3,16,19.04,84.06,3.43,27.3,24.4,25.85,27.8,0.76,27.55,26.8
2021,3,17,19.47,85,0.92,27.48,24.76,26.12,28.04,0.88,28.01,27.13
2021,3,18,19.84,84.44,0.18,27.92,25.08,26.5,28.28,0.91,28.47,27.55
2021,3,19,19.59,82.75,0.13,28.05,24.86,26.46,28.4,0.95,28.61,27.65
2021,3,20,19.65,81.94,0.24,28.23,24.87,26.55,28.48,0.9,28.69,27.8
2021,3,21,19.59,81.88,0.73,28.22,24.85,26.54,28.55,1.27,28.85,27.58
2021,3,22,20.08,83.62,5.58,28.3,25.29,26.8,28.43,1.34,29.1,27.76
2021,3,23,19.53,83.25,7.78,27.95,24.87,26.4,28.26,0.96,28.48,27.52
2021,3,24,19.29,82.31,3.71,27.9,24.62,26.26,28.23,1.39,28.68,27.29
2021,3,25,18.8,79.56,0.74,28.06,24.19,26.12,28.26,1.6,29.05,27.45
2021,3,26,19.47,82.44,1.17,28.03,24.77,26.4,28.3,1.73,28.87,27.14
2021,3,27,19.04,80,4.64,28.13,24.37,26.26,28.33,1.08,28.73,27.65
2021,3,28,19.04,79.56,2.37,28.22,24.35,26.28,28.4,0.96,28.67,27.71
2021,3,29,18.86,78.56,1.5,28.26,24.19,26.23,28.62,1.05,28.78,27.73
2021,3,30,19.17,79.44,0.05,28.33,24.44,26.38,28.65,1.16,28.92,27.76
2021,3,31,19.53,80.81,0.8,28.39,24.78,26.58,28.64,1.62,29.2,27.58
2021,4,1,18.55,75.62,0.56,28.66,23.91,26.29,28.83,1.34,29.37,28.03
2021,4,2,18.07,74.69,0.01,28.42,23.51,25.97,28.89,1.82,29.4,27.58
2021,4,3,18.37,75.94,0,28.44,23.79,26.11,28.87,1.99,29.44,27.44
2021,4,4,18.68,77.12,0.02,28.46,24.08,26.27,28.84,1.88,29.69,27.81
2021,4,5,18.68,77.62,0.01,28.4,24.12,26.26,28.84,1.59,29.35,27.76
2021,4,6,19.1,79.94,0.42,28.26,24.48,26.37,28.76,1.63,29.16,27.52
2021,4,7,17.76,75.94,0.13,27.9,23.28,25.58,28.66,1.77,28.93,27.15
2021,4,8,17.4,74.06,1.17,27.98,22.94,25.46,28.69,1.9,29.05,27.15
2021,4,9,17.58,74.56,0.42,28.02,23.09,25.56,28.66,1.99,29.14,27.15
2021,4,10,17.82,75.69,0.74,28.05,23.35,25.69,28.62,2.05,29.15,27.12
2021,4,11,17.46,74.38,1.55,28.01,23.01,25.51,28.55,2.02,29.17,27.15
2021,4,12,18.62,79,0.92,28.04,24.08,26.05,28.54,1.95,29.14,27.2
2021,4,13,19.17,80.38,2.34,28.25,24.54,26.39,28.6,1.8,29.29,27.49
2021,4,14,19.71,82.12,1.78,28.31,24.98,26.64,28.66,1.53,29.2,27.68
2021,4,15,19.9,83.12,4.19,28.22,25.09,26.65,28.6,1.08,28.86,27.77
2021,4,16,19.47,80.44,0.93,28.46,24.76,26.62,28.76,2.22,29.65,27.44
2021,4,17,19.35,80,0.21,28.44,24.65,26.55,28.83,1.8,29.56,27.76
2021,4,18,18.37,75.19,0.98,28.6,23.76,26.18,28.87,1.99,29.75,27.75
2021,4,19,18.74,75.62,1.84,28.81,24.06,26.44,28.94,2.55,30.17,27.61
2021,4,20,19.47,78.81,0.28,28.73,24.68,26.7,28.9,2.68,30.26,27.58
2021,4,21,19.59,77.12,0.22,29.24,24.81,27.02,28.94,3.09,31.01,27.92
2021,4,22,20.08,78.62,0.18,29.31,25.21,27.26,28.95,2.89,30.88,27.99
2021,4,23,19.41,77.44,0.44,28.98,24.64,26.81,28.84,2.07,30.06,27.99
2021,4,24,18.98,76.06,0.23,28.95,24.3,26.62,28.71,1.81,29.87,28.05
2021,4,25,18.43,75.81,0.15,28.54,23.83,26.18,28.59,2.21,29.58,27.37
2021,4,26,17.82,76.81,0.56,27.75,23.3,25.52,28.29,1.48,28.55,27.07
2021,4,27,17.94,78.88,0.49,27.45,23.48,25.47,28.2,1.88,28.44,26.57
2021,4,28,17.52,75.75,0.07,27.76,23.08,25.42,28.49,2.08,28.82,26.75
2021,4,29,17.09,75,0,27.45,22.62,25.04,28.71,1.53,28.12,26.59
2021,4,30,17.4,72.69,0,28.28,22.94,25.61,28.79,1.14,28.82,27.68
2021,5,1,18.01,75.25,0,28.3,23.5,25.9,28.95,1.49,29.11,27.62
2021,5,2,19.35,78.81,0.04,28.73,24.71,26.72,29.19,1.3,29.51,28.21
2021,5,3,19.78,78.81,1.14,29.09,25.05,27.07,29.19,1.38,29.85,28.47
2021,5,4,20.51,82.31,3.1,28.94,25.65,27.3,29.07,0.99,29.46,28.47
2021,5,5,20.63,82.31,1.21,29.02,25.72,27.37,29.14,1.4,29.8,28.4
2021,5,6,20.69,82.12,2.47,29.14,25.78,27.46,29.18,1.73,30.08,28.35
2021,5,7,20.63,80.94,2.98,29.33,25.72,27.52,29.34,1.41,30.15,28.73
2021,5,8,20.14,80,4.18,29.15,25.34,27.25,29.37,1,29.62,28.62
2021,5,9,19.71,77.75,2.06,29.23,24.95,27.08,29.44,1.43,30.01,28.58
2021,5,10,20.32,81.5,4.21,28.93,25.47,27.2,29.38,0.7,29.33,28.63
2021,5,11,20.08,79.69,0.82,29.1,25.25,27.17,29.54,0.38,29.33,28.95
2021,5,12,20.51,81.12,0.5,29.15,25.6,27.37,29.62,1.25,29.84,28.6
2021,5,13,20.39,79.5,2.09,29.41,25.49,27.45,29.8,1.65,30.33,28.69
2021,5,14,20.63,80,4.35,29.54,25.73,27.63,29.78,1.6,30.49,28.9
2021,5,15,21.18,83.69,12.24,29.16,26.14,27.65,29.63,1.31,29.77,28.46
2021,5,16,20.69,80.62,4.95,29.45,25.78,27.62,29.73,0.83,29.98,29.15
2021,5,17,20.81,79.62,0.33,29.77,25.87,27.82,29.94,1.67,30.76,29.09
2021,5,18,21.42,83.19,2.37,29.48,26.36,27.92,29.72,0.35,29.7,29.35
2021,5,19,20.87,82.38,1.83,29.23,25.94,27.58,29.58,0.49,29.51,29.02
2021,5,20,20.51,82,6.81,28.98,25.62,27.3,29.6,0.67,29.4,28.73
2021,5,21,19.53,79.31,4.93,28.76,24.84,26.8,29.58,0.84,29.19,28.36
2021,5,22,19.29,75.88,0.32,29.27,24.58,26.93,30.04,1.16,29.81,28.65
2021,5,23,19.59,77.25,0.85,29.26,24.88,27.07,30.27,1.1,29.96,28.86
2021,5,24,19.65,77.19,6.45,29.33,24.93,27.12,30.26,1.02,29.84,28.82
2021,5,25,20.02,75.94,1.48,29.94,25.23,27.58,30.37,1.28,30.74,29.46
2021,5,26,19.41,74.06,0.15,29.82,24.71,27.26,30.49,1,30.3,29.3
2021,5,27,20.45,78.56,8.62,29.69,25.58,27.64,30.5,0.86,30.05,29.19
2021,5,28,21.12,81.31,37,29.67,26.15,27.91,30.35,0.61,30.05,29.44
2021,5,29,20.75,79.56,2.2,29.69,25.8,27.75,30.64,0.51,30.04,29.52
2021,5,30,20.02,74.06,0.18,30.33,25.21,27.77,30.81,1.12,30.93,29.8
2021,5,31,21,77.44,1.54,30.35,25.98,28.16,30.95,0.95,30.8,29.85
2021,6,1,20.94,75.88,4.15,30.66,25.92,28.3,31.02,1.48,31.62,30.14
2021,6,2,22.4,85.25,92.48,29.76,27.04,28.4,30.71,1.02,30.11,29.08
2021,6,3,20.87,80.5,11.07,29.61,25.9,27.76,30.3,1.65,30.68,29.03
2021,6,4,20.63,78.06,3.11,29.99,25.72,27.86,30.19,2.16,31.21,29.05
2021,6,5,20.75,78.44,0.82,29.97,25.8,27.88,30.23,1.76,30.98,29.22
2021,6,6,19.1,72.62,0.51,29.9,24.37,27.13,30.15,1.9,30.91,29.01
2021,6,7,19.53,77.88,1.41,29.05,24.81,26.93,30.11,0.82,29.33,28.51
2021,6,8,19.1,80.62,3.15,28.06,24.43,26.24,30.05,0.51,28.26,27.76
2021,6,9,18.92,79.12,17.73,28.23,24.25,26.23,30.02,2.44,29.24,26.8
2021,6,10,19.65,80.75,6.96,28.49,24.87,26.68,30.04,1.2,29.03,27.83
2021,6,11,19.9,82.5,4.21,28.33,25.08,26.7,30.09,0.31,28.5,28.19
2021,6,12,19.9,84.75,14.35,27.91,25.12,26.51,30.1,0.76,28.33,27.57
2021,6,13,19.53,82.06,10.33,28.16,24.83,26.5,30,0.46,28.42,27.97
2021,6,14,18.43,73.94,0.87,28.96,23.85,26.4,30.05,1.74,29.8,28.06
2021,6,15,19.41,74.69,0.08,29.67,24.69,27.19,30.13,2.14,30.94,28.8
2021,6,16,19.71,76.19,0.15,29.62,24.98,27.3,30.09,1.57,30.51,28.94
2021,6,17,20.02,77.12,0.12,29.66,25.24,27.45,30.22,1.05,30.2,29.15
2021,6,18,19.59,73.81,0.16,30.02,24.85,27.44,30.4,1.13,30.54,29.4
2021,6,19,19.78,75.44,6.62,29.84,25.03,27.44,30.24,1.34,30.58,29.23
2021,6,20,20.51,80.62,3.16,29.26,25.59,27.42,30.1,1.35,30.15,28.8
2021,6,21,19.59,78.12,7.16,29.08,24.86,26.97,30.01,1.63,30.15,28.52
2021,6,22,18.92,76.44,2.51,28.87,24.31,26.59,29.86,1.39,29.71,28.31
2021,6,23,18.74,74.62,0.53,29.12,24.15,26.64,29.82,2.16,30.34,28.19
2021,6,24,18.62,74.06,1.27,29.09,24.01,26.55,29.79,1.16,29.66,28.5
2021,6,25,18.31,71.25,0.75,29.49,23.74,26.62,29.91,1.21,30.09,28.88
2021,6,26,19.35,75.75,0.22,29.39,24.65,27.02,30.1,0.98,29.85,28.87
2021,6,27,19.23,77.25,0.77,28.92,24.56,26.74,30.16,0.43,29.23,28.8
2021,6,28,19.59,78.31,0.56,29.01,24.87,26.94,30.3,0.84,29.36,28.51
2021,6,29,19.1,75,0.29,29.33,24.46,26.9,30.36,0.98,29.89,28.91
2021,6,30,19.41,74.06,0.23,29.83,24.71,27.27,30.57,1.36,30.44,29.08
2021,7,1,19.59,75.88,0.82,29.57,24.88,27.23,30.51,0.74,30.14,29.4
2021,7,2,19.9,78.88,3.45,29.13,25.11,27.12,30.36,0.97,29.77,28.8
2021,7,3,19.29,76.62,9.8,29.09,24.58,26.83,30.3,1.32,29.69,28.37
2021,7,4,21.12,87.19,34.35,28.37,26.05,27.22,30.03,0.98,28.81,27.83
2021,7,5,20.32,83.44,12.62,28.51,25.44,26.98,29.79,0.74,28.97,28.22
2021,7,6,19.96,84.62,11.52,27.98,25.16,26.57,29.75,0.38,28.13,27.75
2021,7,7,19.35,78.5,21.16,28.76,24.66,26.72,29.9,1.61,29.48,27.87
2021,7,8,20.32,81.38,26.85,28.97,25.48,27.22,29.95,0.35,29.15,28.8
2021,7,9,20.63,80.69,5.21,29.37,25.73,27.55,30.01,0.76,29.9,29.14
2021,7,10,19.17,76.56,23.51,29.04,24.51,26.78,29.98,0.53,29.25,28.72
2021,7,11,19.78,77.38,7.52,29.39,25.04,27.21,29.93,1.3,30.06,28.77
2021,7,12,21,83.12,5.13,29.17,26.04,27.61,29.85,0.68,29.49,28.81
2021,7,13,19.04,76.31,11.35,28.97,24.39,26.68,29.82,0.5,29.22,28.72
2021,7,14,19.17,77.38,2.32,28.8,24.47,26.64,29.88,0.31,28.89,28.58
2021,7,15,19.53,79.25,10.85,28.73,24.79,26.76,29.87,1.58,29.58,28
2021,7,16,20.45,82.56,7.6,28.8,25.54,27.17,29.99,1.2,29.4,28.21
2021,7,17,21.06,83.75,8.07,29.01,25.98,27.49,29.97,1.05,29.65,28.6
2021,7,18,21.06,84.75,24.07,28.8,25.99,27.4,29.87,0.96,29.26,28.3
2021,7,19,21.42,85.56,12.08,28.98,26.33,27.65,29.79,0.88,29.5,28.62
2021,7,20,21.18,84.06,11.69,29.06,26.1,27.58,29.72,1.66,29.98,28.3
2021,7,21,21.36,85.12,52.72,28.97,26.23,27.6,29.64,0.83,29.53,28.7
2021,7,22,21.36,84.31,80.94,29.15,26.25,27.7,29.58,1.33,29.98,28.65
2021,7,23,21.42,84.62,49.14,29.1,26.27,27.69,29.57,0.88,29.65,28.77
2021,7,24,21.42,85.06,29.91,29.05,26.3,27.68,29.55,1.05,29.59,28.54
2021,7,25,20.94,83.44,6.66,29.02,25.94,27.48,29.48,1.58,30.08,28.51
2021,7,26,21,82.44,0.74,29.23,25.94,27.58,29.58,1.8,30.31,28.51
2021,7,27,21.73,84.56,5.29,29.35,26.48,27.92,29.57,1.56,30.27,28.71
2021,7,28,21.42,84.5,17.84,29.12,26.26,27.69,29.46,1.23,29.87,28.65
2021,7,29,21,83,8.53,29.17,25.99,27.58,29.4,1.4,30.07,28.68
2021,7,30,21.12,83.62,1.22,29.13,26.08,27.61,29.38,1.45,30.1,28.65
2021,7,31,21.12,83.69,0.44,29.11,26.07,27.58,29.36,1.72,30.13,28.41
2021,8,1,21,83.12,2.64,29.14,25.98,27.56,29.32,1.92,30.33,28.41
2021,8,2,21.24,84.31,3.16,29.08,26.18,27.63,29.24,1.3,29.84,28.55
2021,8,3,21.24,83.75,4.39,29.19,26.17,27.68,29.24,1.39,30,28.61
2021,8,4,21.24,84.06,1.9,29.14,26.19,27.66,29.26,1.25,29.94,28.69
2021,8,5,21.42,85.12,1.78,29.09,26.36,27.73,29.29,1.39,29.99,28.6
2021,8,6,21.24,84.06,3.15,29.15,26.19,27.67,29.32,1.48,30.07,28.58
2021,8,7,20.81,82.44,1.18,29.19,25.9,27.55,29.37,1.65,30.16,28.51
2021,8,8,20.32,80.44,0.15,29.23,25.51,27.37,29.31,1.58,30.23,28.65
2021,8,9,19.84,80.44,21.17,28.76,25.06,26.91,29.26,1.38,29.39,28.01
2021,8,10,18.8,80.5,10.37,27.81,24.16,25.98,29.22,1.14,28.41,27.27
2021,8,11,17.82,72.62,1.18,28.76,23.34,26.05,29.27,1.98,29.62,27.64
2021,8,12,18.92,76.69,0.36,28.83,24.34,26.58,29.3,0.62,29.13,28.51
2021,8,13,18.98,77.69,0.41,28.59,24.33,26.46,29.55,0.62,28.8,28.18
2021,8,14,18.55,77.38,6.25,28.27,23.94,26.11,29.59,0.5,28.53,28.03
2021,8,15,18.92,80.38,4.56,27.98,24.3,26.14,29.56,1.16,28.62,27.45
2021,8,16,19.35,78.5,1.48,28.78,24.69,26.73,29.58,0.88,29.44,28.55
2021,8,17,19.47,79,1.21,28.75,24.76,26.76,29.59,0.79,29.38,28.59
2021,8,18,19.04,78.19,1.46,28.55,24.39,26.47,29.63,0.59,28.84,28.25
2021,8,19,19.1,79,2.45,28.39,24.42,26.4,29.61,1.13,28.98,27.85
2021,8,20,19.04,76.81,1.93,28.87,24.42,26.65,29.65,0.84,29.25,28.4
2021,8,21,18.55,75.19,2.69,28.79,23.91,26.35,29.69,1.55,29.53,27.98
2021,8,22,18.13,73.25,6.69,28.84,23.58,26.21,29.74,1.07,29.37,28.3
2021,8,23,19.29,79.62,5.22,28.43,24.59,26.51,29.69,0.64,28.89,28.25
2021,8,24,18.8,80.75,8.35,27.78,24.19,25.98,29.65,0.55,28.08,27.53
2021,8,25,19.35,82.25,29.66,27.97,24.68,26.33,29.65,0.5,28.23,27.73
2021,8,26,19.71,81.31,25.93,28.46,24.96,26.71,29.62,1.41,29.39,27.98
2021,8,27,19.9,79.06,18.66,29.07,25.09,27.08,29.72,0.73,29.37,28.63
2021,8,28,20.32,80.06,12.35,29.23,25.44,27.33,29.72,0.65,29.55,28.9
2021,8,29,19.96,81.88,19.4,28.53,25.15,26.84,29.55,1.5,29.47,27.96
2021,8,30,19.23,80.06,4.64,28.3,24.53,26.41,29.7,1.12,28.78,27.65
2021,8,31,20.08,81.75,3.67,28.67,25.26,26.97,29.68,0.63,29,28.36
2021,9,1,19.23,80.88,3.42,28.15,24.58,26.37,29.64,1.23,28.69,27.47
2021,9,2,18.62,78.44,1.8,28.12,24.04,26.08,29.67,0.63,28.43,27.8
2021,9,3,19.04,79.81,4.53,28.23,24.38,26.3,29.73,2.31,29.51,27.19
2021,9,4,18.8,73.69,2.41,29.34,24.14,26.74,29.83,1.77,30.38,28.62
2021,9,5,19.47,78.19,2.86,28.88,24.73,26.8,29.82,0.34,29.04,28.7
2021,9,6,19.9,81.56,18.77,28.56,25.12,26.84,29.72,0.46,28.8,28.34
2021,9,7,20.75,85.12,50.58,28.51,25.79,27.15,29.67,1.16,29.13,27.97
2021,9,8,20.39,81.69,53.22,28.88,25.43,27.15,29.62,2.1,30.07,27.97
2021,9,9,19.1,76.88,3.53,28.9,24.4,26.65,29.61,2.12,30.14,28.01
2021,9,10,19.96,83.31,40.84,28.22,25.12,26.66,29.45,1.43,28.69,27.26
2021,9,11,20.45,83,25.98,28.73,25.58,27.15,29.4,1.16,29.39,28.23
2021,9,12,20.45,82.56,1.91,28.8,25.55,27.17,29.3,0.41,28.93,28.51
2021,9,13,19.59,80.25,1.71,28.59,24.87,26.73,29.24,0.92,29.03,28.11
2021,9,14,19.84,82.62,4.41,28.33,25.12,26.73,29.33,1.09,28.8,27.7
2021,9,15,20.02,81.38,1.39,28.73,25.24,26.99,29.58,0.59,29.09,28.51
2021,9,16,19.65,80.44,27.87,28.62,24.94,26.78,29.68,1.8,29.48,27.69
2021,9,17,19.96,83.56,11.13,28.19,25.15,26.67,29.58,1.9,29.25,27.35
2021,9,18,19.41,78.56,7.43,28.79,24.71,26.75,29.58,0.62,29.05,28.42
2021,9,19,19.41,80.88,23.85,28.3,24.73,26.51,29.49,0.94,28.62,27.68
2021,9,20,19.04,82.25,6.59,27.66,24.38,26.02,29.43,0.71,28,27.3
2021,9,21,20.02,83.56,8.55,28.24,25.2,26.73,29.37,1.43,28.93,27.5
2021,9,22,20.14,84.56,10.12,28.18,25.36,26.77,29.33,0.61,28.56,27.95
2021,9,23,19.1,78.19,3.48,28.65,24.49,26.57,29.44,0.92,29.08,28.16
2021,9,24,19.96,80.25,2.55,28.92,25.19,27.05,29.45,1.11,29.53,28.42
2021,9,25,20.57,82.06,7.87,28.99,25.64,27.31,29.5,0.61,29.27,28.66
2021,9,26,19.84,79,3.97,29.05,25.03,27.05,29.6,0.97,29.56,28.59
2021,9,27,20.26,81.56,11.71,28.83,25.38,27.11,29.54,0.41,29.05,28.65
2021,9,28,20.69,84.19,5.4,28.65,25.74,27.2,29.51,0.58,28.93,28.35
2021,9,29,21,83.81,16,28.98,25.97,27.48,29.47,1.01,29.37,28.36
2021,9,30,20.2,80,9.03,29.14,25.35,27.25,29.37,1.02,29.71,28.69
2021,10,1,19.04,75.94,0.88,29.03,24.35,26.69,29.4,1.16,29.53,28.37
2021,10,2,20.2,81.81,26.05,28.77,25.37,27.07,29.41,0.44,29.06,28.62
2021,10,3,20.57,81.88,22.55,29.03,25.64,27.33,29.39,1.33,29.76,28.43
2021,10,4,21.18,85.94,20.83,28.68,26.12,27.4,29.34,0.73,29.12,28.39
2021,10,5,21.18,86.56,23.04,28.51,26.08,27.3,29.3,1.48,29.09,27.62
2021,10,6,19.84,81.19,7.24,28.58,25.05,26.82,29.37,1.2,29.05,27.86
2021,10,7,19.35,78.5,0.73,28.71,24.62,26.66,29.42,0.7,28.95,28.26
2021,10,8,18.92,75.94,1.29,28.95,24.24,26.59,29.46,2.8,30.58,27.79
2021,10,9,20.45,81.62,7.24,28.95,25.51,27.23,29.37,1.16,29.68,28.52
